wire,wire,wire,wire,wire,wire,wire,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,wire,wire,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,,,,,,,,,
wire,,wire,,wire,,Switch_S1,,Diode_D1,,,,,,,,,,,,,,
Capacitor_Cin,,wire,,wire,,wire,,wire,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,wire,wire,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,,,,,,,,,
wire,,wire,,Voltmeter_vin,,wire,,,,,,,,,,,,,,,,
wire,,Resistor_input,,wire,,wire,wire,wire,wire,wire,wire,Inductor_L1,wire,Resistor_L1,wire,Ammeter_L1,wire,wire,wire,wire,wire,wire
wire,,wire,,wire,,wire,,,,,,,,,,,,wire,,wire,,wire
wire,,wire,,wire,,wire,,,,,,,,,,,,wire,,wire,,wire
Resistor_Vin,,wire,,wire,,wire,wire,wire,,,,,,,,,,VoltageSource_Vo,,wire,,Resistor_load
wire,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,wire,,wire
wire,,wire,,wire,,Switch_S2,,Diode_D2,,,,,,,,,,wire,,Voltmeter_Vo,,wire
wire,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,wire,,wire
wire,,wire,,wire,,wire,wire,wire,,,,,,,,,,Resistor_Co,,wire,,Ammeter_load
wire,,wire,,wire,,wire,,,,,,,,,,,,wire,,wire,,wire
wire,,wire,,wire,,wire,,,,,,,,,,,,wire,,wire,,wire
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire
