wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,,,,
wire,,wire,,wire,,wire,,wire,wire,wire,,,,,,wire,wire,wire,,,
wire,,wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,
wire,,wire,,wire,,wire,,Switch_S1,,Diode_D1,,,,,,Switch_S3,,Diode_D3,,,
wire,,wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,
wire,,wire,,wire,,wire,,wire,wire,wire,,,,,,wire,wire,wire,,,
wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,,,,
Ammeter_source1,,wire,,wire,,wire,,wire,,,,,,,,wire,,,,,
wire,,wire,,wire,,wire,,wire,wire,wire,wire,jumpconv1leg1,,,,wire,wire,wire,wire,wire,jumpconv1leg2
wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,,,,
Resistor_source1,,wire,,Capacitor_Cin1,,Resistor_load1,,wire,wire,wire,,,,,,wire,wire,wire,,,
wire,,wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,
VoltageSource_source1,,Voltmeter_Vin1,,wire,,wire,,Switch_S2,,Diode_D2,,,,,,Switch_S4,,Diode_D4,,,
wire,,wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,
wire,,wire,,Resistor_Cin1,,wire,,wire,wire,wire,,,,,,wire,wire,wire,,,
wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,,,,
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,
